Vers,Phonétique,Syllabes
les anges impuissants se damneraient pour moi  ,le[31mz[0m AZ[32m@[0m[31mz[0m e~pHisA  | s@ dan@RE puR mwa ,12
quand elle eut de mes os sucé toute la moelle,kA[34mt[0m El y d@ me[31mz[0m Os  | syse tut[32m@[0m la mwal ,13
et que languissamment je me tournai vers elle,e k@ lAgisamA  | Z@ m@ tuRne vER[31mz[0m El ,12
pour lui rendre un baiser d'amour je ne vis plus,puR lHi RAdR e~ beze  | d[34mt[0m  | amuR Z@ n@ vis ply ,12
qu'une outre aux flancs gluants toute pleine de pus ,k yn utR o flA glyA  | tut[32m@[0m plEn[32m@[0m d@ py ,12
je fermai les deux yeux dans ma froide épouvante,Z@ fERme le d2[31mz[0m j2  | dA ma fRwad epuvAt ,12
et quand je les rouvris à la clarté vivante,e kA Z@ le RuvRi[31mz[0m  | a la klaRte vivAt ,12
a mes côtés au lieu du mannequin puissant,a me kote[31mz[0m o lj2  | dy man@ke~ pHisA ,12
qui semblait avoir fait provision de sang,ki sAblE[34mt[0m avwaR fE  | pROvizjC d@ sA ,12
tremblaient confusément des débris de squelette,tRAblE kCfyzemA  | de debRi d@ sk@lEt ,12
qui d'eux-mêmes rendaient le cri d'une girouette,ki d[34mt[0m 2 mEm[32m@[0m RAdE  | l@ kRi d[34mt[0m yn[32m@[0m ZiRwEt ,13
ou d'une enseigne au bout d'une tringle de fer,u d[34mt[0m yn AsEnj o bu  | d[34mt[0m  | yn[32m@[0m tRe~gl[32m@[0m d@ fER ,12
que balance le vent pendant les nuits d'hiver,k@ balAs[32m@[0m l@ vA  | pAdA le nHi d ivER ,12
mon cœur comme un oiseau voltigeait tout joyeux,mC k9r kOm e~ wazo  | vOltiZE tu Zwaj2 ,12
et planait librement à l'entour des cordages ,e planE libR@mA[34mt[0m  | a l Atur de kORdaZ ,12
le navire roulait sous un ciel sans nuages,l@ naviR[32m@[0m RulE  | su[31mz[0m e~ sjEl sA nHaZ ,12
comme un ange enivré du soleil radieux,kOm e~ AZ AnivRe  | dy sOlEj Radj2 ,12
quelle est cette île triste et noire   c'est cythère,kEl E sEt[32m@[0m il tRist  | e nwaR[32m@[0m s E sitER ,12
nous dit-on un pays fameux dans les chansons,nu di[34mt[0m C e~ pei  | fam2 dA le SAsC ,12
eldorado banal de tous les vieux garçons,EldoRado banal  | d@ tus le vj2 gaRsC ,12
regardez après tout c'est une pauvre terre,R@gaRde apRE tu  | s  | E[34mt[0m yn[32m@[0m povR[32m@[0m tER ,12
 île des doux secrets et des fêtes du cœur ,il de du s@kRE[31mz[0m e  | de fEt[32m@[0m dy k9r ,11
de l'antique vénus le superbe fantôme,d@ l Atik[32m@[0m venys  | l@ sypERb[32m@[0m fAtom ,12
au-dessus de tes mers plane comme un arome,o d@sy d@ te mER  | plan[32m@[0m kOm e~ aROm ,12
et charge les esprits d'amour et de langueur,e SaRZ[32m@[0m le[31mz[0m EspRi  | d[34mt[0m  | amuR e d@ lAg9R ,12
belle île aux myrtes verts pleine de fleurs écloses,bEl[32m@[0m il o mirt[32m@[0m  | vER plEn[32m@[0m d@ fl9R[31mz[0m ekloz ,13
vénérée à jamais par toute nation,veneRe a ZamE  | paR tut[32m@[0m nasjC ,12
où les soupirs des cœurs en adoration,u le supiR de k9R[31mz[0m  | A adORasjC ,12
roulent comme l'encens sur un jardin de roses,Rul kOm[32m@[0m l AsA syR  | e~ ZaRde~ d@ Roz ,11
ou le roucoulement éternel d'un ramier ,u l@ Rukul@mA[34mt[0m  | etERnEl d[34mt[0m e~ Ramje ,12
 cythère n'était plus qu'un terrain des plus maigres,sitER[32m@[0m n etE ply  | k  | e~ teRe~ de ply mEgR ,12
un désert rocailleux troublé par des cris aigres,e~ dezER ROkaj2  | tRuble paR de kRi[31mz[0m EgR ,12
j'entrevoyais pourtant un objet singulier ,Z AtR@vwajE puRtA[34mt[0m  | e~ ObZE se~gylje ,12
ce n'était pas un temple aux ombres bocagères,s@ n etE pa[31mz[0m e~ tApl  | o[31mz[0m CbR[32m@[0m bokaZER ,12
où la jeune prêtresse amoureuse des fleurs,u la Z9n[32m@[0m pREtREs  | amuR2z[32m@[0m de fl9R ,12
allait le corps brûlé de secrètes chaleurs,alE l@ kOR bRyle  | d@ s@kREt[32m@[0m Sal9R ,12
entre-bâillant sa robe aux brises passagères ,AtR[32m@[0m bajA sa ROb  | o bRiz[32m@[0m pasaZER ,12
mais voilà qu'en rasant la côte d'assez près,mE vwala k A RazA  | la kot[32m@[0m d[34mt[0m ase pRE ,12
pour troubler les oiseaux avec nos voiles blanches,puR tRuble le[31mz[0m wazo[31mz[0m  | avEk no vwal[32m@[0m blAS ,12
nous vîmes que c'était un gibet à trois branches,nu vim[32m@[0m k@ s etE[34mt[0m  | e~ ZibE[34mt[0m a tRwa bRAS ,12
du ciel se détachant en noir comme un cyprès,dy sjEl s@ detaSA[34mt[0m  | A nwaR kOm e~ sipRE ,12
de féroces oiseaux perchés sur leur pâture,d@ feROs[32m@[0m[31mz[0m wazo  | pERSe syR l9R patyR ,12
détruisaient avec rage un pendu déjà mûr,detRHizE[34mt[0m avEk RaZ  | e~ pAdy deZa myR ,12
chacun plantant comme un outil son bec impur,Sake~ plAtA kOm e~  | uti sC bEk e~pyR ,12
dans tous les coins saignants de cette pourriture ,dA tus le kwe~ sEnjA  | d@ sEt[32m@[0m puRityR ,12
les yeux étaient deux trous et du ventre effondré,le[31mz[0m j2[31mz[0m etE d2 tRu[31mz[0m  | e dy vAtR efCdRe ,12
les intestins pesants lui coulaient sur les cuisses,le[31mz[0m e~tEste~ p@zA  | lHi kulE syR le kHis ,12
et ses bourreaux gorgés de hideuses délices,e se buRo gORZe  | d@ id2z[32m@[0m delis ,12
l'avaient à coups de bec absolument châtré,l avE[34mt[0m a ku d@ bEk  | apsOlymA SatRe ,12
sous les pieds un troupeau de jaloux quadrupèdes,su le pje[31mz[0m e~ tRupo  | d@ Zalu kwadRypEd ,12
le museau relevé tournoyait et rôdait ,l@ myzo R@l@ve  | tuRnwajE[34mt[0m e RodE ,12
une plus grande bête au milieu s'agitait,yn[32m@[0m ply gRAd[32m@[0m bEt  | o milj2 s[31mz[0m aZitE ,12
comme un exécuteur entouré de ses aides,kOm e~ Egzekyt9R  | AtuRe d@ se[31mz[0m Ed ,12
habitant de cythère enfant d'un ciel si beau,abitA d@ sitER  | AfA d[34mt[0m e~ sjEl si bo ,12
silencieusement tu souffrais ces insultes,silAsj2z@mA  | ty sufRE se[31mz[0m e~sylt ,12
en expiation de tes infâmes cultes,A EkspjasjC  | d@ te[31mz[0m e~fam[32m@[0m kylt ,12
et des péchés qui t'ont interdit le tombeau,e de peSe ki t[34mt[0m C[34mt[0m  | e~tERdi l@ tCbo ,12
ridicule pendu tes douleurs sont les miennes ,Ridikyl[32m@[0m pAdy  | te dul9R sC le mjEn ,12
je sentis à l'aspect de tes membres flottants,Z@ sAti[31mz[0m a l aspE  | d@ te mAbR[32m@[0m flOtA ,12
comme un vomissement remonter vers mes dents,kOm e~ vOmis@mA  | R@mCte vER me dA ,12
le long fleuve de fiel des douleurs anciennes ,l@ lC fl9v[32m@[0m d@ fjEl  | de dul9R[31mz[0m AsjEn ,12
devant toi pauvre diable au souvenir si cher,d@vA twa povR[32m@[0m djabl o suv@niR si SER ,13
j'ai senti tous les becs et toutes les mâchoires,Z e sAti tus le bEk[31mz[0m  | e tut[32m@[0m le maSwaR ,12
des corbeaux lancinants et des panthères noires,de kORbo lAsinA[31mz[0m  | e de pAtER[32m@[0m nwaR ,12
qui jadis aimaient tant à triturer ma chair,ki Zadis[31mz[0m emE tA[34mt[0m  | a tRityRe ma SER ,12
 le ciel était charmant la mer était unie ,l@ sjEl etE SaRmA  | la mER etE[34mt[0m yni ,12
pour moi tout était noir et sanglant désormais,puR mwa tu[34mt[0m etE nwaR  | e sAglA dezORmE ,12
hélas  et j'avais comme en un suaire épais,elas[31mz[0m e Z avE kOm  | A e~ sHER epE ,12
le cœur enseveli dans cette allégorie,l@ k9r As@v@li  | dA sEt alegORi ,12
dans ton île ô vénus  je n'ai trouvé debout,dA tC il o venys  | Z@ n e tRuve d@bu ,12
qu'un gibet symbolique où pendait mon image,k e~ ZibE se~bOlik  | u pAdE mC imaZ ,12
 ah  seigneur  donnez-moi la force et le courage,a sEnj9R dOne mwa  | la fORs e l@ kuRaZ ,12
de contempler mon cœur et mon corps sans dégoût ,d@ kCtAple mC k9r  | e mC kOR sA degu ,12
qu'est-ce que dieu fait donc de ce flot d'anathèmes,k E s@ k@ dj2 fE dCk  | d@ s@ flo d[34mt[0m anatEm ,12
qui monte tous les jours vers ses chers séraphins ,ki mCt[32m@[0m tus le ZuR  | vER se SER seRafe~ ,12
comme un tyran gorgé de viande et de vins,kOm e~ tiRA gORZe  | d@ vjAd e d@ ve~ ,12
il s'endort au doux bruit de nos affreux blasphèmes,il s[31mz[0m AdOR[34mt[0m o du bRHi d@ no[31mz[0m afR2 blasfEm ,13
les sanglots des martyrs et des suppliciés,le sAglo de maRtiR[31mz[0m  | e de syplicje ,12
sont une symphonie enivrante sans doute,sC[34mt[0m yn[32m@[0m se~fOni  | AnivRAt[32m@[0m sA dut ,12
puisque malgré le sang que leur volupté coûte,pHisk[32m@[0m malgRe l@ sA  | k@ l9R vOlypte kut ,12
les cieux ne s'en sont point encor rassasiés ,le sj2 n@ s[31mz[0m A sC pwe~[34mt[0m  | Akor Rasazje ,12
 ah  jésus souviens-toi du jardin des olives ,a gezu suvje~ twa  | dy ZaRde~ de[31mz[0m Oliv ,12
dans ta simplicité tu priais à genoux,dA ta se~plisite  | ty pRijE[31mz[0m a Z@nu ,13
celui qui dans son ciel riait au bruit des clous,s@lHi ki dA sC sjEl  | RjE[34mt[0m o bRHi de klu ,13
que d'ignobles bourreaux plantaient dans tes chairs vives,k@ d[34mt[0m injObl[32m@[0m buRo  | plAtE dA te SER viv ,12
lorsque tu vis cracher sur ta divinité,lORsk[32m@[0m ty vis kRaSe  | syR ta divinite ,12
la crapule du corps de garde et des cuisines,la kRapyl[32m@[0m dy kOR  | d@ gaRd e de kHizin ,12
et lorsque tu sentis s'enfoncer les épines,e lORsk[32m@[0m ty sAti  | s[31mz[0m  | AfCse le[31mz[0m epin ,12
dans ton crâne où vivait l'immense humanité ,dA tC kRan u vivE  | l  | imAs ymanite ,12
quand de ton corps brisé la pesanteur horrible,kA d@ tC kOR bRize  | la p@zAt9R ORibl ,12
allongeait tes deux bras distendus que ton sang,alCZE te d2 bRa  | distAdy k@ tC sA ,12
et ta sueur coulaient de ton front pâlissant,e ta sH9R kulE  | d@ tC fRC palisA ,12
quand tu fus devant tous posé comme une cible,kA ty fy d@vA tus  | poze kOm yn[32m@[0m sibl ,12
rêvais-tu de ces jours si brillants et si beaux,RevE ty d@ se ZuR  | si bRijA[31mz[0m e si bo ,12
où tu vins pour remplir l'éternelle promesse,u ty ve~ puR RApliR  | l  | etERnEl[32m@[0m pROmEs ,12
où tu foulais monté sur une douce ânesse,u ty fulE mCte  | syR yn[32m@[0m dus[32m@[0m anEs ,13
des chemins tout jonchés de fleurs et de rameaux,de S@me~ tu ZCSe  | d@ fl9R[31mz[0m e d@ Ramo ,12
où le cœur tout gonflé d'espoir et de vaillance,u l@ k9r tu gCfle  | d[34mt[0m  | EspwaR e d@ vajAs ,12
tu fouettais tous ces vils marchands à tour de bras,ty fwetE tus se vil  | maRSA[31mz[0m a tuR d@ bRa ,12
où tu fus maître enfin  le remords n'a-t-il pas,u ty fy mEtR Afe~  | l@ R@mOR n a t pa ,11
pénétré dans ton flanc plus avant que la lance ,penetRe dA tC flA  | ply[31mz[0m avA k@ la lAs ,12
 certes je sortirai quant à moi satisfait,sERt[32m@[0m Z@ sORtiRe  | kA[34mt[0m a mwa satisfE ,12
d'un monde où l'action n'est pas la sœur du rêve ,d[34mt[0m e~ mCd u l aksjC  | n  | E pa la s2R dy REv ,12
puissé-je user du glaive et périr par le glaive ,pjise Z@ yze dy  | glEv e peRiR paR l@ glEv ,13
saint pierre a renié jésus il a bien fait ,se~ pjER a R@nje  | gezu[31mz[0m il a bje~ fE ,12
ô toi le plus savant et le plus beau des anges,o twa l@ ply savA[34mt[0m  | e l@ ply bo de[31mz[0m AZ ,12
dieu trahi par le sort et privé de louanges,dj2 tRai paR l@ sOR[34mt[0m  | e pRive d@ lwAZ ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
ô prince de l'exil à qui l'on a fait tort,o pRe~s[32m@[0m d@ l Egzil  | a ki l C a fE tOR ,12
et qui vaincu toujours te redresses plus fort,e ki ve~ky tuZuR  | t@ R@dREs[32m@[0m ply fOR ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui sais tout grand roi des choses souterraines,twa ki sE tu gRA Rwa  | de Soz[32m@[0m suteREn ,12
guérisseur familier des angoisses humaines,geRis9R familje  | de[31mz[0m Agwas ymEn ,11
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui même aux lépreux aux parias maudits,twa ki mEm o lepR2[31mz[0m  | o paRja modi ,12
enseignes par l'amour le goût du paradis,AsEnj[32m@[0m paR l amuR  | l@ gu dy paRadi ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
ô toi qui de la mort ta vieille et forte amante,o twa ki d@ la mOR  | ta vjEj e fORt amAt ,12
engendras l'espérance  une folle charmante ,AZAdRa l EspeRAs  | yn[32m@[0m fOl[32m@[0m SaRmAt ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui fais au proscrit ce regard calme et haut,twa ki fE[31mz[0m o pROskRi  | s@ R@gaR kalm e o ,12
qui damne tout un peuple autour d'un échafaud,ki dan[32m@[0m tu[34mt[0m e~ p9pl  | otuR d[34mt[0m e~ eSafo ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui sais en quels coins des terres envieuses,twa ki sE[31mz[0m A kEl kwe~  | de tER[32m@[0m[31mz[0m Avj2z ,12
le dieu jaloux cacha les pierres précieuses,l@ dj2 Zalu kaSa  | le pjER[32m@[0m pResj2z ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi dont l'œil clair connaît les profonds arsenaux,twa dC l 2j klER kOnE  | le pROfC[31mz[0m aRs@no ,12
où dort enseveli le peuple des métaux,u dOR[34mt[0m As@v@li  | l@ p9pl[32m@[0m de meto ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi dont la large main cache les précipices,twa dC la laRZ[32m@[0m me~  | kaS[32m@[0m le pResipis ,12
au somnambule errant au bord des édifices,o sOmnAbyl eRA[34mt[0m  | o bOR de[31mz[0m edifis ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui magiquement assouplis les vieux os,twa ki maZik@mA[34mt[0m  | asupli le vj2[31mz[0m Os ,12
de l'ivrogne attardé foulé par les chevaux,d@ l ivROnj ataRde  | fule paR le S@vo ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui pour consoler l'homme frêle qui souffre,twa ki puR kCsOle  | l  | Om[32m@[0m fREl[32m@[0m ki sufR ,12
nous appris à mêler le salpêtre et le soufre,nu[31mz[0m apRi[31mz[0m a mele  | l@ salpEtR e l@ sufR ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui poses ta marque ô complice subtil,twa ki poz[32m@[0m ta maRk[32m@[0m o kCplis[32m@[0m syptil ,13
sur le front du crésus impitoyable et vil,syR l@ fRC dy kResys[31mz[0m  | e~pitwajabl e vil ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
toi qui mets dans les yeux et dans le cœur des filles,twa ki mE dA le[31mz[0m j2[31mz[0m  | e dA l@ k9r de fij ,12
le culte de la plaie et l'amour des guenilles,l@ kylt[32m@[0m d@ la plE  | e l amuR de g@nij ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
bâton des exilés lampe des inventeurs,batC de[31mz[0m Egzile  | lAp[32m@[0m de[31mz[0m e~vAt9R ,12
confesseur des pendus et des conspirateurs,kCfes9R de pAdy[31mz[0m  | e de kCspiRat9R ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
père adoptif de ceux qu'en sa noire colère,pER adOptif d@ s2  | k  | A sa nwaR[32m@[0m kOlER ,12
du paradis terrestre a chassés dieu le père,dy paRadi teREstR  | a Sase dj2 l@ pER ,12
ô satan prends pitié de ma longue misère ,o satA pRA pitje  | d@ ma lCg[32m@[0m mizER ,12
gloire et louage à toi satan dans les hauteurs,glwaR e lHaZ a twa  | satA dA le ot9R ,12
du ciel où tu régnas et dans les profondeurs,dy sjEl u ty Renja[31mz[0m  | e dA le pROfCd9R ,12
de l'enfer où vaincu tu rêves en silence ,d@ l AfER u ve~ky  | ty REv[32m@[0m[31mz[0m A silAs ,12
fais que mon âme un jour sous l'arbre de science,fE k@ mC am e~ ZuR  | su l aRbR[32m@[0m d@ sjAs ,12
près de toi se repose à l'heure où sur ton front,pRE d@ twa s@ R@poz  | a l 9R u syR tC fRC ,12
comme un temple nouveau ses rameaux s'épandront ,kOm e~ tApl[32m@[0m nuvo  | se Ramo s[31mz[0m epAdRC ,12
c'est la mort qui console hélas  et qui fait vivre ,s E la mOR ki kCsOl elas[31mz[0m e ki fE vivR ,12
c'est le but de la vie et c'est le seul espoir,s E l@ byt d@ la vi  | e s E l@ s9l EspwaR ,12
qui comme un élixir nous monte et nous enivre,ki kOm e~ eliksiR  | nu mCt e nu[31mz[0m AnivR ,12
et nous donne le cœur de marcher jusqu'au soir ,e nu dOn[32m@[0m l@ k9r  | d@ maRSe Zysk o swaR ,12
à travers la tempête et la neige et le givre,a tRavER la tApEt  | e la nEZ e l@ ZivR ,12
c'est la clarté vibrante à notre horizon noir ,s E la klaRte vibRAt  | a nOtR ORizC nwaR ,12
c'est l'auberge fameuse inscrite sur le livre,s E l obERZ[32m@[0m fam2z  | e~skRit[32m@[0m syR l@ livR ,12
où l'on pourra manger et dormir et s'asseoir ,u l C puRa mAZe  | e dORmiR e s[31mz[0m aswaR ,12
c'est un ange qui tient dans ses doigts magnétiques,s E[34mt[0m e~ AZ[32m@[0m ki tje~  | dA se dwa manjetik ,12
le sommeil et le don des rêves extatiques,l@ sOmEj e l@ dC  | de REv[32m@[0m[31mz[0m Ekstatik ,12
et qui refait le lit des gens pauvres et nus ,e ki R@fE l@ li  | de ZA povR[32m@[0m[31mz[0m e ny ,12
c'est la gloire des dieux c'est le grenier mystique,s E la glwaR[32m@[0m de dj2  | s  | E l@ gR@nje mistik ,12
c'est la bourse du pauvre et sa patrie antique,s E la buRs[32m@[0m dy povR  | e sa patRi Atik ,12
c'est le portique ouvert sur les cieux inconnus ,s E l@ pORtik uvER  | syR le sj2[31mz[0m e~kOny ,12
combien faut-il de fois secouer mes grelots,kCbje~ fo[34mt[0m il d@ fwa  | s@kwe me gR@lo ,12
et baiser ton front bas morne caricature ,e beze tC fRC ba  | mORn[32m@[0m kaRikatyR ,12
pour piquer dans le but de mystique nature,puR pike dA l@ byt  | d@ mistik[32m@[0m natyR ,12
combien ô mon carquois perdre de javelots ,kCbje~ o mC kaRkwa  | pERdR[32m@[0m d@ Zav@lo ,12
nous userons notre âme en de subtils complots,nu[31mz[0m yz@RC nOtR[32m@[0m  | am A d@ syptil kCplo ,13
et nous démolirons mainte lourde armature,e nu demOliRC  | me~t[32m@[0m luRd aRmatyR ,12
avant de contempler la grande créature,avA d@ kCtAple  | la gRAd[32m@[0m kReatyR ,12
dont l'infernal désir nous remplit de sanglots ,dC l e~fERnal deziR  | nu RApli d@ sAglo ,12
il en est qui jamais n'ont connu leur idole,il A E ki ZamE  | n  | C kOny l9R idOl ,12
et ces sculpteurs damnés et marqués d'un affront,e se skylt9R dane[31mz[0m  | e maRke d[34mt[0m e~ afRC ,12
qui vont te martelant la poitrine et le front,ki vC t@ maRt@lA  | la pwatRin e l@ fRC ,12
n'ont qu'un espoir étrange et sombre capitole ,n C k e~ EspwaR etRAZ  | e sCbR[32m@[0m kapitol ,12
c'est que la mort planant comme un soleil nouveau,s E k@ la mOR planA  | kOm e~ sOlEj nuvo ,12
fera s'épanouir les fleurs de leur cerveau ,f@Ra s[31mz[0m epanwiR  | le fl9R d@ l9R sERvo ,12
connais-tu comme moi la douleur savoureuse,kOnE ty kOm[32m@[0m mwa  | la dul9R savuR2z ,12
et de toi fais-tu dire   oh  l'homme singulier  ,e d@ twa fE ty diR  | o l Om[32m@[0m se~gylje ,12
 j'allais mourir c'était dans mon âme amoureuse,Z alE muRiR s etE  | dA mC am amuR2z ,12
désir mêlé d'horreur un mal particulier ,deziR mele d OR9R  | e~ mal paRtikylje ,12
angoisse et vif espoir sans humeur factieuse,Agwas e vif EspwaR  | sA ym9R faksj2z ,12
plus allait se vidant le fatal sablier,ply[31mz[0m alE s@ vidA  | l@ fatal sablije ,13
plus ma torture était âpre et délicieuse ,ply ma tORtyR etE  | apR e delisj2z ,12
tout mon cœur s'arrachait au monde familier,tu mC k9r s[31mz[0m aRaSE[34mt[0m  | o mCd[32m@[0m familje ,12
j'étais comme l'enfant avide du spectacle,Z etE kOm[32m@[0m l AfA[34mt[0m  | avid[32m@[0m dy spEktakl ,12
haïssant le rideau comme on hait un obstacle,aisA l@ Rido  | kOm C E[34mt[0m e~ Opstakl ,12
enfin la vérité froide se révéla ,Afe~ la veRite  | fRwad[32m@[0m s@ Revela ,12
j'étais mort sans surprise et la terrible aurore,Z etE mOR sA syRpRiz  | e la teRibl OROR ,12
m'enveloppait  eh quoi  n'est-ce donc que cela ,m Av@lOpE[34mt[0m e kwa  | n  | E s@ dCk k@ s@la ,12
la toile était levée et j'attendais encore,la twal etE l@ve  | e Z atAdE[31mz[0m AkOR ,12
pour l'enfant amoureux de cartes et d'estampes,puR l AfA[34mt[0m amuR2  | d@ kaRt[32m@[0m[31mz[0m e d[34mt[0m EstAp ,12
l'univers est égal à son vaste appétit,l ynivER[31mz[0m E[34mt[0m egal  | a sC vast apeti ,12
ah  que le monde est grand à la clarté des lampes ,a k@ l@ mCd E gRA[34mt[0m  | a la klaRte de lAp ,12
aux yeux du souvenir que le monde est petit ,o[31mz[0m j2 dy suv@niR  | k@ l@ mCd E p@ti ,12
un matin nous partons le cerveau plein de flamme,e~ mate~ nu paRtC  | l@ sERvo ple~ d@ flam ,12
le cœur gros de rancune et de désirs amers,l@ k9r gRo d@ RAkyn  | e d@ deziR[31mz[0m amER ,12
et nous allons suivant le rhythme de la lame,e nu[31mz[0m alC sHivA  | l@ Ritm[32m@[0m d@ la lam ,12
berçant notre infini sur le fini des mers ,bERsA nOtR e~fini  | syR l@ fini de mER ,12
les uns joyeux de fuir une patrie infâme ,le[31mz[0m e~ Zwaj2 d@ fHiR  | yn[32m@[0m patRi e~fam ,12
d'autres l'horreur de leurs berceaux et quelques-uns,d[34mt[0m otR[32m@[0m l OR9R d@ l9R  | bERso[31mz[0m e kElk[32m@[0m[31mz[0m e~ ,12
astrologues noyés dans les yeux d'une femme,astROlOg[32m@[0m nwaje  | dA le[31mz[0m j2 d[34mt[0m yn[32m@[0m fam ,12
la circé tyrannique aux dangereux parfums,la siRce tiRanik  | o dAZ@R2 paRfe~ ,12
pour n'être pas changés en bêtes ils s'enivrent,puR n EtR[32m@[0m pa SAZe[31mz[0m  | A bEt[32m@[0m[31mz[0m il s[31mz[0m AnivR ,12
d'espace et de lumière et de cieux embrasés ,d[34mt[0m Espas e d@ lymjER  | e d@ sj2[31mz[0m AbRaze ,12
la glace qui les mord les soleils qui les cuivrent,la glas[32m@[0m ki le mOR  | le sOlEj ki le cHivR ,12
effacent lentement la marque des baisers,efas lAt@mA la  | maRk[32m@[0m de beze ,11
mais les vrais voyageurs sont ceux-là seuls qui partent,mE le vRE vwajaZ9R  | sC s2 la s9l ki paRt ,12
pour partir  cœurs légers semblables aux ballons,puR paRtiR k9R leZe  | sAblabl[32m@[0m[31mz[0m o balC ,12
de leur fatalité jamais ils ne s'écartent,d@ l9R fatalite  | ZamE[31mz[0m il n@ s[31mz[0m ekaRt ,12
et sans savoir pourquoi disent toujours  allons ,e sA savwaR puRkwa  | diz tuZuR[31mz[0m alC ,11
ceux-là dont les désirs ont la forme des nues,s2 la dC le deziR[31mz[0m  | C la fORm[32m@[0m de ny ,12
et qui rêvent ainsi qu'un conscrit le canon,e ki REv[34mt[0m e~si k e~  | kCskRi l@ kanC ,11
de vastes voluptés changeantes inconnues,d@ vast[32m@[0m vOlypte  | SAZAt[32m@[0m[31mz[0m e~kOny ,12
et dont l'esprit humain n'a jamais su le nom ,e dC l EspRi yme~  | n  | a ZamE sy l@ nC ,12
nous imitons horreur  la toupie et la boule,nu[31mz[0m imitC OR9R  | la tupi e la bul ,12
dans leur valse et leurs bonds  même dans nos sommeils,dA l9R vals e l9R bC  | mEm[32m@[0m dA no sOmEj ,12
la curiosité nous tourmente et nous roule,la kyRjozite  | nu tuRmAt e nu Rul ,12
comme un ange cruel qui fouette des soleils,kOm e~ AZ[32m@[0m kRyEl  | ki fwEt[32m@[0m de sOlEj ,12
singulière fortune où le but se déplace,se~gyljER[32m@[0m fORtyn  | u l@ byt s@ deplas ,12
et n'étant nulle part peut être n'importe où ,e n etA nyl[32m@[0m paR  | p2 EtR[32m@[0m n e~pORt u ,12
où l'homme dont jamais l'espérance n'est lasse,u l Om[32m@[0m dC ZamE  | l  | EspeRAs[32m@[0m n E las ,12
pour trouver le repos court toujours comme un fou ,puR tRuve l@ R@po  | kuR tuZuR kOm e~ fu ,12
notre âme est un trois-mâts cherchant son icarie ,nOtR[32m@[0m am E[34mt[0m e~ tRwa  | ma SERSA sC ikari ,13
une voix retentit sur le pont   ouvre l'œil  ,yn[32m@[0m vwa R@tAti  | syR l@ pC[34mt[0m uvR[32m@[0m l 2j ,12
une voix de la hune ardente et folle crie ,yn[32m@[0m vwa d@ la yn  | aRdAt e fOl[32m@[0m kRi ,12
 amour gloire bonheur   enfer  c'est un écueil,amuR glwaR[32m@[0m bOn9R  | AfER s E[34mt[0m e~ ek9j ,12
chaque îlot signalé par l'homme de vigie,Sak[32m@[0m ilo sinjale paR l Om[32m@[0m d@ viZi ,13
est un eldorado promis par le destin ,E[34mt[0m e~ EldoRado  | pROmi paR l@ dEste~ ,12
l'imagination qui dresse son orgie,l imaZinasjC  | ki dREs[32m@[0m sC ORZi ,12
ne trouve qu'un récif aux clartés du matin,n@ tRuv[32m@[0m k e~ Resif  | o klaRte dy mate~ ,12
ô le pauvre amoureux des pays chimériques ,o l@ povR amuR2  | de pei SimeRik ,12
faut-il le mettre aux fers le jeter à la mer,fo[34mt[0m il l@ mEtR o fER  | l@ Z@te a la mER ,12
ce matelot ivrogne inventeur d'amériques,s@ mat@lo[34mt[0m ivROnj  | e~vAt9R d[34mt[0m ameRik ,12
dont le mirage rend le gouffre plus amer ,dC l@ miRaZ[32m@[0m RA  | l@ gufR[32m@[0m ply[31mz[0m amER ,12
tel le vieux vagabond piétinant dans la boue,tEl l@ vj2 vagabC  | pjetinA dA la bu ,12
rêve le nez en l'air de brillants paradis ,REv[32m@[0m l@ ne A l ER  | d@ bRijA paRadi ,12
